parent,child
http://www.data2semantics.org/data/1859_marked/Beroepen/XIV,http://www.data2semantics.org/data/1859_marked/Beroepen/XIV/Traanstokers
http://www.data2semantics.org/data/1859_marked/Beroepen/XIV,http://www.data2semantics.org/data/1859_marked/Beroepen/XIV/Pijpendoppenmakers
http://www.data2semantics.org/data/1859_marked/Beroepen/XIV,http://www.data2semantics.org/data/1859_marked/Beroepen/XIV/Tabak-_en_sigaren-_verkopers
http://www.data2semantics.org/data/1859_marked/Beroepen/XIV,http://www.data2semantics.org/data/1859_marked/Beroepen/XIV/Tabak-_en_sigaren-_fabrikanten
http://www.data2semantics.org/data/1859_marked/Beroepen/XIV,http://www.data2semantics.org/data/1859_marked/Beroepen/XIV/Kaarsenmakers__was-_en_smeer-_
http://www.data2semantics.org/data/1859_marked/Beroepen/XIV,http://www.data2semantics.org/data/1859_marked/Beroepen/XIV/Fabrikanten_van_verschillende_aard_en_werklieden
http://www.data2semantics.org/data/1859_marked/Beroepen/XIV,http://www.data2semantics.org/data/1859_marked/Beroepen/XIV/Lijmzieders
http://www.data2semantics.org/data/1859_marked/Beroepen/XIV,http://www.data2semantics.org/data/1859_marked/Beroepen/XIV/Stijfselfabrikanten
http://www.data2semantics.org/data/1859_marked/Beroepen/XIV,http://www.data2semantics.org/data/1859_marked/Beroepen/XIV/Pennenbereiders
http://www.data2semantics.org/data/1859_marked/Beroepen/XIV,http://www.data2semantics.org/data/1859_marked/Beroepen/XIV/Wasblekers
http://www.data2semantics.org/data/1859_marked/Beroepen/VIII,http://www.data2semantics.org/data/1859_marked/Beroepen/VIII/Tapijtfabrikanten_en_werklieden
http://www.data2semantics.org/data/1859_marked/Beroepen/VIII,http://www.data2semantics.org/data/1859_marked/Beroepen/VIII/Zakkenmakers
http://www.data2semantics.org/data/1859_marked/Beroepen/VIII,http://www.data2semantics.org/data/1859_marked/Beroepen/VIII/Spinners__wevers_en_spoelders
http://www.data2semantics.org/data/1859_marked/Beroepen/VIII,http://www.data2semantics.org/data/1859_marked/Beroepen/VIII/Katoendrukkers
http://www.data2semantics.org/data/1859_marked/Beroepen/VIII,http://www.data2semantics.org/data/1859_marked/Beroepen/VIII/Zijdefabrikanten
http://www.data2semantics.org/data/1859_marked/Beroepen/VIII,http://www.data2semantics.org/data/1859_marked/Beroepen/VIII/Lintwerkers
http://www.data2semantics.org/data/1859_marked/Beroepen/VIII,http://www.data2semantics.org/data/1859_marked/Beroepen/VIII/Volmolenaars
http://www.data2semantics.org/data/1859_marked/Beroepen/VIII,http://www.data2semantics.org/data/1859_marked/Beroepen/VIII/Kaarders_en_wolkammers
http://www.data2semantics.org/data/1859_marked/Beroepen/VIII,http://www.data2semantics.org/data/1859_marked/Beroepen/VIII/Nettenmakers
http://www.data2semantics.org/data/1859_marked/Beroepen/VIII,http://www.data2semantics.org/data/1859_marked/Beroepen/VIII/Garentwijnders
http://www.data2semantics.org/data/1859_marked/Beroepen/VIII,http://www.data2semantics.org/data/1859_marked/Beroepen/VIII/Kousenfabrikanten
http://www.data2semantics.org/data/1859_marked/Beroepen/VIII,http://www.data2semantics.org/data/1859_marked/Beroepen/VIII/Koordslagers_knechts
http://www.data2semantics.org/data/1859_marked/Beroepen/VIII,http://www.data2semantics.org/data/1859_marked/Beroepen/VIII/Hennep-_en_vlasbereiders
http://www.data2semantics.org/data/1859_marked/Beroepen/VIII,http://www.data2semantics.org/data/1859_marked/Beroepen/VIII/Wasdoekfabrikanten
http://www.data2semantics.org/data/1859_marked/Beroepen/VIII,http://www.data2semantics.org/data/1859_marked/Beroepen/VIII/Manufakturen_werklieden
http://www.data2semantics.org/data/1859_marked/Beroepen/VIII,http://www.data2semantics.org/data/1859_marked/Beroepen/VIII/Manufakturen_fabrikanten
http://www.data2semantics.org/data/1859_marked/Beroepen/VIII,http://www.data2semantics.org/data/1859_marked/Beroepen/VIII/Koordslagers_meesters
http://www.data2semantics.org/data/1859_marked/Beroepen/XXIX,http://www.data2semantics.org/data/1859_marked/Beroepen/XXIX/Huisbewaarders
http://www.data2semantics.org/data/1859_marked/Beroepen/XXIX,http://www.data2semantics.org/data/1859_marked/Beroepen/XXIX/Gezelschapsjuffrouwen
http://www.data2semantics.org/data/1859_marked/Beroepen/XXIX,http://www.data2semantics.org/data/1859_marked/Beroepen/XXIX/Minnen
http://www.data2semantics.org/data/1859_marked/Beroepen/XXIX,http://www.data2semantics.org/data/1859_marked/Beroepen/XXIX/Dienstboden__portiers_enz_
http://www.data2semantics.org/data/1859_marked/Beroepen/XXIX,http://www.data2semantics.org/data/1859_marked/Beroepen/XXIX/Huishoudsters
http://www.data2semantics.org/data/1859_marked/Beroepen/XXIX,http://www.data2semantics.org/data/1859_marked/Beroepen/XXIX/Bakers
http://www.data2semantics.org/data/1859_marked/Beroepen/III,http://www.data2semantics.org/data/1859_marked/Beroepen/III/Stoommeelfabrikanten
http://www.data2semantics.org/data/1859_marked/Beroepen/III,http://www.data2semantics.org/data/1859_marked/Beroepen/III/Melk-__boter-_en_kaasverkopers
http://www.data2semantics.org/data/1859_marked/Beroepen/III,http://www.data2semantics.org/data/1859_marked/Beroepen/III/Azijnstokers__kunstazijnmakers
http://www.data2semantics.org/data/1859_marked/Beroepen/III,http://www.data2semantics.org/data/1859_marked/Beroepen/III/Koren-_en_pelmolenaars
http://www.data2semantics.org/data/1859_marked/Beroepen/III,http://www.data2semantics.org/data/1859_marked/Beroepen/III/Jagers
http://www.data2semantics.org/data/1859_marked/Beroepen/III,http://www.data2semantics.org/data/1859_marked/Beroepen/III/Vissers
http://www.data2semantics.org/data/1859_marked/Beroepen/III,http://www.data2semantics.org/data/1859_marked/Beroepen/III/Chicoreifabrikanten_en_werklieden
http://www.data2semantics.org/data/1859_marked/Beroepen/III,http://www.data2semantics.org/data/1859_marked/Beroepen/III/Siroopfabrikanten
http://www.data2semantics.org/data/1859_marked/Beroepen/III,http://www.data2semantics.org/data/1859_marked/Beroepen/III/Zoutzieders
http://www.data2semantics.org/data/1859_marked/Beroepen/III,http://www.data2semantics.org/data/1859_marked/Beroepen/III/Suikerraffinadeurs
http://www.data2semantics.org/data/1859_marked/Beroepen/III,http://www.data2semantics.org/data/1859_marked/Beroepen/III/Brood-__kleingoed-__koek-_en_banketbakkers
http://www.data2semantics.org/data/1859_marked/Beroepen/III,http://www.data2semantics.org/data/1859_marked/Beroepen/III/Suiker-_en_pasteibakkers
http://www.data2semantics.org/data/1859_marked/Beroepen/III,http://www.data2semantics.org/data/1859_marked/Beroepen/III/Aardappelenmeelfabrikanten
http://www.data2semantics.org/data/1859_marked/Beroepen/III,http://www.data2semantics.org/data/1859_marked/Beroepen/III/Inleggers_van_levensbehoeften
http://www.data2semantics.org/data/1859_marked/Beroepen/III,http://www.data2semantics.org/data/1859_marked/Beroepen/III/Sagofabrikanten
http://www.data2semantics.org/data/1859_marked/Beroepen/III,http://www.data2semantics.org/data/1859_marked/Beroepen/III/Grutters-_en_kruideniers
http://www.data2semantics.org/data/1859_marked/Beroepen/III,http://www.data2semantics.org/data/1859_marked/Beroepen/III/Lijnmeelfabrikanten
http://www.data2semantics.org/data/1859_marked/Beroepen/III,http://www.data2semantics.org/data/1859_marked/Beroepen/III/Wafel-_en_poffertjesbakkers
http://www.data2semantics.org/data/1859_marked/Beroepen/III,http://www.data2semantics.org/data/1859_marked/Beroepen/III/Branders_en_stokers_van_siroop__likeuren__sterke_dranken
http://www.data2semantics.org/data/1859_marked/Beroepen/III,http://www.data2semantics.org/data/1859_marked/Beroepen/III/Poeliers
http://www.data2semantics.org/data/1859_marked/Beroepen/III,http://www.data2semantics.org/data/1859_marked/Beroepen/III/Vleeshouwers_en_spekslagers
http://www.data2semantics.org/data/1859_marked/Beroepen/III,http://www.data2semantics.org/data/1859_marked/Beroepen/III/Groenten-_en_fruitverkopers
http://www.data2semantics.org/data/1859_marked/Beroepen/III,http://www.data2semantics.org/data/1859_marked/Beroepen/III/Bierbrouwers__bierstekers
http://www.data2semantics.org/data/1859_marked/Beroepen/III,http://www.data2semantics.org/data/1859_marked/Beroepen/III/Moutmolenaars
http://www.data2semantics.org/data/1859_marked/Beroepen/III,http://www.data2semantics.org/data/1859_marked/Beroepen/III/Chocoladefabrikanten
http://www.data2semantics.org/data/1859_marked/Beroepen/III,http://www.data2semantics.org/data/1859_marked/Beroepen/III/Visdrogers_en_rokers
http://www.data2semantics.org/data/1859_marked/Beroepen/III,http://www.data2semantics.org/data/1859_marked/Beroepen/III/Mosterdmolenaars
http://www.data2semantics.org/data/1859_marked/Beroepen/XVII,http://www.data2semantics.org/data/1859_marked/Beroepen/XVII/IJzer-_en_kachelverkopers
http://www.data2semantics.org/data/1859_marked/Beroepen/XVII,http://www.data2semantics.org/data/1859_marked/Beroepen/XVII/Oudijzerverkopers
http://www.data2semantics.org/data/1859_marked/Beroepen/V,http://www.data2semantics.org/data/1859_marked/Beroepen/V/Aannemers
http://www.data2semantics.org/data/1859_marked/Beroepen/V,http://www.data2semantics.org/data/1859_marked/Beroepen/V/Steenhouwers
http://www.data2semantics.org/data/1859_marked/Beroepen/V,http://www.data2semantics.org/data/1859_marked/Beroepen/V/Dekkers__lei-__pannen-__riet-__enz__
http://www.data2semantics.org/data/1859_marked/Beroepen/V,http://www.data2semantics.org/data/1859_marked/Beroepen/V/Marmerschuurders
http://www.data2semantics.org/data/1859_marked/Beroepen/V,http://www.data2semantics.org/data/1859_marked/Beroepen/V/Stukadoors_en_witters
http://www.data2semantics.org/data/1859_marked/Beroepen/V,http://www.data2semantics.org/data/1859_marked/Beroepen/V/Schilders__huis__en_glazenmakers
http://www.data2semantics.org/data/1859_marked/Beroepen/V,http://www.data2semantics.org/data/1859_marked/Beroepen/V/Krib-_en_dijkwerkers__heibazen
http://www.data2semantics.org/data/1859_marked/Beroepen/V,http://www.data2semantics.org/data/1859_marked/Beroepen/V/Schoorsteenvegers
http://www.data2semantics.org/data/1859_marked/Beroepen/V,http://www.data2semantics.org/data/1859_marked/Beroepen/V/Kalkbranders__cement-_en_trasmakers
http://www.data2semantics.org/data/1859_marked/Beroepen/V,http://www.data2semantics.org/data/1859_marked/Beroepen/V/Potten-__pannen-__steen-_en_tegelbakkers
http://www.data2semantics.org/data/1859_marked/Beroepen/V,http://www.data2semantics.org/data/1859_marked/Beroepen/V/Scheep-__blok-_en_zeilmakers
http://www.data2semantics.org/data/1859_marked/Beroepen/V,http://www.data2semantics.org/data/1859_marked/Beroepen/V/Metselaars
http://www.data2semantics.org/data/1859_marked/Beroepen/V,http://www.data2semantics.org/data/1859_marked/Beroepen/V/Touwslagers
http://www.data2semantics.org/data/1859_marked/Beroepen/V,http://www.data2semantics.org/data/1859_marked/Beroepen/V/Mastenmakers
http://www.data2semantics.org/data/1859_marked/Beroepen/V,http://www.data2semantics.org/data/1859_marked/Beroepen/V/Bouwmeesters
http://www.data2semantics.org/data/1859_marked/Beroepen/V,http://www.data2semantics.org/data/1859_marked/Beroepen/V/Loodgieters_en_pompenmakers
http://www.data2semantics.org/data/1859_marked/Beroepen/XXV,http://www.data2semantics.org/data/1859_marked/Beroepen/XXV/Kunstkopers
http://www.data2semantics.org/data/1859_marked/Beroepen/XXV,http://www.data2semantics.org/data/1859_marked/Beroepen/XXV/Fotografen
http://www.data2semantics.org/data/1859_marked/Beroepen/XXV,http://www.data2semantics.org/data/1859_marked/Beroepen/XXV/Pleistergieters__boetseerders
http://www.data2semantics.org/data/1859_marked/Beroepen/XXV,http://www.data2semantics.org/data/1859_marked/Beroepen/XXV/Kunstoefenaren__toneelspelers__dansmeesters_en_zangers
http://www.data2semantics.org/data/1859_marked/Beroepen/XXV,http://www.data2semantics.org/data/1859_marked/Beroepen/XXV/Kunstoefenaren_muzikanten__muziekmeesters
http://www.data2semantics.org/data/1859_marked/Beroepen/XXV,http://www.data2semantics.org/data/1859_marked/Beroepen/XXV/Beeldhouwers__lofwerksnijders
http://www.data2semantics.org/data/1859_marked/Beroepen/XXV,http://www.data2semantics.org/data/1859_marked/Beroepen/XXV/Dagbladschrijvers__letterkundigen
http://www.data2semantics.org/data/1859_marked/Beroepen/XXV,http://www.data2semantics.org/data/1859_marked/Beroepen/XXV/Muziekinstrument-__orgel-__fortepianomakers_en_verkopers
http://www.data2semantics.org/data/1859_marked/Beroepen/XXV,http://www.data2semantics.org/data/1859_marked/Beroepen/XXV/Kunstoefenaren_schilders
http://www.data2semantics.org/data/1859_marked/Beroepen/XXV,http://www.data2semantics.org/data/1859_marked/Beroepen/XXV/Kunstenaars_en_goochelaars
http://www.data2semantics.org/data/1859_marked/Beroepen/XXV,http://www.data2semantics.org/data/1859_marked/Beroepen/XXV/Modelmakers
http://www.data2semantics.org/data/1859_marked/Beroepen/XXV,http://www.data2semantics.org/data/1859_marked/Beroepen/XXV/Kunstoefenaren_tekenaars__tekenmeesters__decorateurs
http://www.data2semantics.org/data/1859_marked/Beroepen/XXV,http://www.data2semantics.org/data/1859_marked/Beroepen/XXV/Rijtuigschilders
http://www.data2semantics.org/data/1859_marked/Beroepen/XXV,http://www.data2semantics.org/data/1859_marked/Beroepen/XXV/Klerken_en_schrijvers
http://www.data2semantics.org/data/1859_marked/Beroepen/XXV,http://www.data2semantics.org/data/1859_marked/Beroepen/XXV/Graveurs_op_metaal_en_steen__stempelsnijders
http://www.data2semantics.org/data/1859_marked/Beroepen/XXV,http://www.data2semantics.org/data/1859_marked/Beroepen/XXV/Landmeters
http://www.data2semantics.org/data/1859_marked/Beroepen/XXV,http://www.data2semantics.org/data/1859_marked/Beroepen/XXV/Landhuishoudkundigen
http://www.data2semantics.org/data/1859_marked/Beroepen/XXI,http://www.data2semantics.org/data/1859_marked/Beroepen/XXI/Tol-_en_pontgaarders__sluiswachters
http://www.data2semantics.org/data/1859_marked/Beroepen/XXI,http://www.data2semantics.org/data/1859_marked/Beroepen/XXI/Ambtenaren%3B_provinciale
http://www.data2semantics.org/data/1859_marked/Beroepen/XXI,http://www.data2semantics.org/data/1859_marked/Beroepen/XXI/Ambtenaren%3B_gemeente
http://www.data2semantics.org/data/1859_marked/Beroepen/XXI,http://www.data2semantics.org/data/1859_marked/Beroepen/XXI/Haven-_en_bakenmeesters
http://www.data2semantics.org/data/1859_marked/Beroepen/XXI,http://www.data2semantics.org/data/1859_marked/Beroepen/XXI/Telegrafisten
http://www.data2semantics.org/data/1859_marked/Beroepen/XXI,http://www.data2semantics.org/data/1859_marked/Beroepen/XXI/Ambtenaren%3B_rijks
http://www.data2semantics.org/data/1859_marked/Beroepen/XXI,http://www.data2semantics.org/data/1859_marked/Beroepen/XXI/Opzieners_van_openbare_werken
http://www.data2semantics.org/data/1859_marked/Beroepen/XXI,http://www.data2semantics.org/data/1859_marked/Beroepen/XXI/Opzieners_der_jacht_en_visserij
http://www.data2semantics.org/data/1859_marked/Beroepen/XXI,http://www.data2semantics.org/data/1859_marked/Beroepen/XXI/Gezanten_van_vreemde_mogendheden
http://www.data2semantics.org/data/1859_marked/Beroepen/XXI,http://www.data2semantics.org/data/1859_marked/Beroepen/XXI/Surnumerairs_bij_de_belasting__posterijen_enz_
http://www.data2semantics.org/data/1859_marked/Beroepen/XXI,http://www.data2semantics.org/data/1859_marked/Beroepen/XXI/IJkmeesters
http://www.data2semantics.org/data/1859_marked/Beroepen/XXI,http://www.data2semantics.org/data/1859_marked/Beroepen/XXI/Loodswezen__personen_bij_het_
http://www.data2semantics.org/data/1859_marked/Beroepen/XXI,http://www.data2semantics.org/data/1859_marked/Beroepen/XXI/Kustlichtwachters
http://www.data2semantics.org/data/1859_marked/Beroepen/XXI,http://www.data2semantics.org/data/1859_marked/Beroepen/XXI/Ambtenaren%3B_niet_genoemde
http://www.data2semantics.org/data/1859_marked/Beroepen/XXI,http://www.data2semantics.org/data/1859_marked/Beroepen/XXI/Strandmeesters
http://www.data2semantics.org/data/1859_marked/Beroepen/XXI,http://www.data2semantics.org/data/1859_marked/Beroepen/XXI/Omroepers__aanplakkers
http://www.data2semantics.org/data/1859_marked/Beroepen/XXI,http://www.data2semantics.org/data/1859_marked/Beroepen/XXI/Meesters__keur-__markt-__waag-___afslagers
http://www.data2semantics.org/data/1859_marked/Beroepen/XXI,http://www.data2semantics.org/data/1859_marked/Beroepen/XXI/Ingenieurs_en_verdere_ambtenaren_van_den_waterstaat
http://www.data2semantics.org/data/1859_marked/Beroepen/XXI,http://www.data2semantics.org/data/1859_marked/Beroepen/XXI/Scheepwakers
http://www.data2semantics.org/data/1859_marked/Beroepen/XXI,http://www.data2semantics.org/data/1859_marked/Beroepen/XXI/Heemraden_en_verdere_ambtenaren_bij_de_waterschappen
http://www.data2semantics.org/data/1859_marked/Beroepen/XXI,http://www.data2semantics.org/data/1859_marked/Beroepen/XXI/Opzieners__vesting-__krijgs-_en_waterstaat-_
http://www.data2semantics.org/data/1859_marked/Beroepen/XIII,http://www.data2semantics.org/data/1859_marked/Beroepen/XIII/Molenmakers
http://www.data2semantics.org/data/1859_marked/Beroepen/XIII,http://www.data2semantics.org/data/1859_marked/Beroepen/XIII/Houtvletters
http://www.data2semantics.org/data/1859_marked/Beroepen/XIII,http://www.data2semantics.org/data/1859_marked/Beroepen/XIII/Weverskammen-__spoel-_en_rietmakers
http://www.data2semantics.org/data/1859_marked/Beroepen/XIII,http://www.data2semantics.org/data/1859_marked/Beroepen/XIII/Leestenmakers
http://www.data2semantics.org/data/1859_marked/Beroepen/XIII,http://www.data2semantics.org/data/1859_marked/Beroepen/XIII/Mandenmakers
http://www.data2semantics.org/data/1859_marked/Beroepen/XIII,http://www.data2semantics.org/data/1859_marked/Beroepen/XIII/Houtzaagmolenaars__houtzagers__houtverkopers
http://www.data2semantics.org/data/1859_marked/Beroepen/XIII,http://www.data2semantics.org/data/1859_marked/Beroepen/XIII/Kuipers_en_hoepelmakers
http://www.data2semantics.org/data/1859_marked/Beroepen/XIII,http://www.data2semantics.org/data/1859_marked/Beroepen/XIII/Houtenmatenmakers
http://www.data2semantics.org/data/1859_marked/Beroepen/XIII,http://www.data2semantics.org/data/1859_marked/Beroepen/XIII/Verfhoutmolenaars
http://www.data2semantics.org/data/1859_marked/Beroepen/XIII,http://www.data2semantics.org/data/1859_marked/Beroepen/XIII/Schoppenmakers
http://www.data2semantics.org/data/1859_marked/Beroepen/XIII,http://www.data2semantics.org/data/1859_marked/Beroepen/XIII/Zeeftenmakers
http://www.data2semantics.org/data/1859_marked/Beroepen/XIII,http://www.data2semantics.org/data/1859_marked/Beroepen/XIII/Timmerlieden_en_kistenmakers
http://www.data2semantics.org/data/1859_marked/Beroepen/XIII,http://www.data2semantics.org/data/1859_marked/Beroepen/XIII/Wieldraaiers
http://www.data2semantics.org/data/1859_marked/Beroepen/XIII,http://www.data2semantics.org/data/1859_marked/Beroepen/XIII/Kolenbranders
http://www.data2semantics.org/data/1859_marked/Beroepen/XIII,http://www.data2semantics.org/data/1859_marked/Beroepen/XIII/Fineerzagers
http://www.data2semantics.org/data/1859_marked/Beroepen/XIII,http://www.data2semantics.org/data/1859_marked/Beroepen/XIII/Klompenmakers
http://www.data2semantics.org/data/1859_marked/Beroepen/XIII,http://www.data2semantics.org/data/1859_marked/Beroepen/XIII/Blok-__mast-_en_pompenmakers
http://www.data2semantics.org/data/1859_marked/Beroepen/XIII,http://www.data2semantics.org/data/1859_marked/Beroepen/XIII/Kurkensnijders
http://www.data2semantics.org/data/1859_marked/Beroepen/XIII,http://www.data2semantics.org/data/1859_marked/Beroepen/XIII/Bezembinders__rietboeren__rijswerkers
http://www.data2semantics.org/data/1859_marked/Beroepen/XIII,http://www.data2semantics.org/data/1859_marked/Beroepen/XIII/Run-_en_schorsmolenaars
http://www.data2semantics.org/data/1859_marked/Beroepen/XIX,http://www.data2semantics.org/data/1859_marked/Beroepen/XIX/Schippers__loodsen__matrozen__koopvaardij-___schuitenverhuurders_enz_
http://www.data2semantics.org/data/1859_marked/Beroepen/XIX,http://www.data2semantics.org/data/1859_marked/Beroepen/XIX/Handelsreizigers
http://www.data2semantics.org/data/1859_marked/Beroepen/XIX,http://www.data2semantics.org/data/1859_marked/Beroepen/XIX/Stalhouders__rijtuigenverhuurders
http://www.data2semantics.org/data/1859_marked/Beroepen/XIX,http://www.data2semantics.org/data/1859_marked/Beroepen/XIX/Kruiers_en_sjouwers
http://www.data2semantics.org/data/1859_marked/Beroepen/XIX,http://www.data2semantics.org/data/1859_marked/Beroepen/XIX/Turf-__kolen-_en_korendragers
http://www.data2semantics.org/data/1859_marked/Beroepen/XIX,http://www.data2semantics.org/data/1859_marked/Beroepen/XIX/Spoorweg-_en_stoombootbeambten
http://www.data2semantics.org/data/1859_marked/Beroepen/XIX,http://www.data2semantics.org/data/1859_marked/Beroepen/XIX/Opzichters_en_conducteurs
http://www.data2semantics.org/data/1859_marked/Beroepen/XIX,http://www.data2semantics.org/data/1859_marked/Beroepen/XIX/Scheepsjagers
http://www.data2semantics.org/data/1859_marked/Beroepen/XIX,http://www.data2semantics.org/data/1859_marked/Beroepen/XIX/Dagbladrondbrengers
