parent,child
http://www.data2semantics.org/data/1859_marked/Beroepen/XIX,http://www.data2semantics.org/data/1859_marked/Beroepen/XIX/Voerlieden__koetsiers__lopers__postknechten
http://www.data2semantics.org/data/1859_marked/Beroepen/XIX,http://www.data2semantics.org/data/1859_marked/Beroepen/XIX/Wijndragers_of_kraankinderen
http://www.data2semantics.org/data/1859_marked/Beroepen/XIX,http://www.data2semantics.org/data/1859_marked/Beroepen/XIX/Bestellers__expediteurs__factoors__voetboden
http://www.data2semantics.org/data/1859_marked/Beroepen/XIX,http://www.data2semantics.org/data/1859_marked/Beroepen/XIX/Waagdragers
http://www.data2semantics.org/data/1859_marked/Beroepen/XIX,http://www.data2semantics.org/data/1859_marked/Beroepen/XIX/Ondernemers_van_publieke_wagens_en_verdere_middelen_van_vervoer
http://www.data2semantics.org/data/1859_marked/Beroepen/I,http://www.data2semantics.org/data/1859_marked/Beroepen/I/Eendenkooihouders
http://www.data2semantics.org/data/1859_marked/Beroepen/I,http://www.data2semantics.org/data/1859_marked/Beroepen/I/Bijenhouders
http://www.data2semantics.org/data/1859_marked/Beroepen/I,http://www.data2semantics.org/data/1859_marked/Beroepen/I/Herders__hengstenhouders_en_veehoeders
http://www.data2semantics.org/data/1859_marked/Beroepen/I,http://www.data2semantics.org/data/1859_marked/Beroepen/I/Heetmaaijers
http://www.data2semantics.org/data/1859_marked/Beroepen/I,http://www.data2semantics.org/data/1859_marked/Beroepen/I/Houthakkers
http://www.data2semantics.org/data/1859_marked/Beroepen/I,http://www.data2semantics.org/data/1859_marked/Beroepen/I/Veehouders-__paarden-_en_veeverkoopers
http://www.data2semantics.org/data/1859_marked/Beroepen/I,http://www.data2semantics.org/data/1859_marked/Beroepen/I/Hengstensnijders
http://www.data2semantics.org/data/1859_marked/Beroepen/I,http://www.data2semantics.org/data/1859_marked/Beroepen/I/Fabrikanten_van_kunstmest
http://www.data2semantics.org/data/1859_marked/Beroepen/I,http://www.data2semantics.org/data/1859_marked/Beroepen/I/Tabaksplanters
http://www.data2semantics.org/data/1859_marked/Beroepen/I,http://www.data2semantics.org/data/1859_marked/Beroepen/I/Landbouwers
http://www.data2semantics.org/data/1859_marked/Beroepen/I,http://www.data2semantics.org/data/1859_marked/Beroepen/I/Bloemisten__boomkweekers__tuiniers__warmoezeniers
http://www.data2semantics.org/data/1859_marked/Beroepen/XXX,http://www.data2semantics.org/data/1859_marked/Beroepen/XXX/Nachtwerkers
http://www.data2semantics.org/data/1859_marked/Beroepen/XXX,http://www.data2semantics.org/data/1859_marked/Beroepen/XXX/Gasfitters
http://www.data2semantics.org/data/1859_marked/Beroepen/XXX,http://www.data2semantics.org/data/1859_marked/Beroepen/XXX/Publieke_vrouwen
http://www.data2semantics.org/data/1859_marked/Beroepen/XXX,http://www.data2semantics.org/data/1859_marked/Beroepen/XXX/Lantaarnopstekers
http://www.data2semantics.org/data/1859_marked/Beroepen/XXX,http://www.data2semantics.org/data/1859_marked/Beroepen/XXX/Wekkers
http://www.data2semantics.org/data/1859_marked/Beroepen/XXX,http://www.data2semantics.org/data/1859_marked/Beroepen/XXX/Klokkenisten
http://www.data2semantics.org/data/1859_marked/Beroepen/XXX,http://www.data2semantics.org/data/1859_marked/Beroepen/XXX/Watermolenaars
http://www.data2semantics.org/data/1859_marked/Beroepen/XXX,http://www.data2semantics.org/data/1859_marked/Beroepen/XXX/Besteders
http://www.data2semantics.org/data/1859_marked/Beroepen/XXX,http://www.data2semantics.org/data/1859_marked/Beroepen/XXX/Doodgravers_en_bedienaars_van_begrafenissen
http://www.data2semantics.org/data/1859_marked/Beroepen/XXX,http://www.data2semantics.org/data/1859_marked/Beroepen/XXX/Straatmakers
http://www.data2semantics.org/data/1859_marked/Beroepen/XXX,http://www.data2semantics.org/data/1859_marked/Beroepen/XXX/Pikeurs__paardrijders
http://www.data2semantics.org/data/1859_marked/Beroepen/XXX,http://www.data2semantics.org/data/1859_marked/Beroepen/XXX/Vogelvangers
http://www.data2semantics.org/data/1859_marked/Beroepen/XXX,http://www.data2semantics.org/data/1859_marked/Beroepen/XXX/Villers
http://www.data2semantics.org/data/1859_marked/Beroepen/XXX,http://www.data2semantics.org/data/1859_marked/Beroepen/XXX/Kruidenzoekers
http://www.data2semantics.org/data/1859_marked/Beroepen/XXX,http://www.data2semantics.org/data/1859_marked/Beroepen/XXX/Opzichters_en_stokers_van_stoomwerktuigen
http://www.data2semantics.org/data/1859_marked/Beroepen/XXX,http://www.data2semantics.org/data/1859_marked/Beroepen/XXX/Rentmeesters
http://www.data2semantics.org/data/1859_marked/Beroepen/XXX,http://www.data2semantics.org/data/1859_marked/Beroepen/XXX/Orgeldraaiers_en_straatmuzikanten
http://www.data2semantics.org/data/1859_marked/Beroepen/XXX,http://www.data2semantics.org/data/1859_marked/Beroepen/XXX/As-__bagger-_en_vuilnislieden
http://www.data2semantics.org/data/1859_marked/Beroepen/XXX,http://www.data2semantics.org/data/1859_marked/Beroepen/XXX/Stellingverhuurders
http://www.data2semantics.org/data/1859_marked/Beroepen/XXX,http://www.data2semantics.org/data/1859_marked/Beroepen/XXX/Arbeiders__dagloners
http://www.data2semantics.org/data/1859_marked/Beroepen/XXX,http://www.data2semantics.org/data/1859_marked/Beroepen/XXX/Publiekhuishouders
http://www.data2semantics.org/data/1859_marked/Beroepen/VI,http://www.data2semantics.org/data/1859_marked/Beroepen/VI/Kunstlakkers
http://www.data2semantics.org/data/1859_marked/Beroepen/VI,http://www.data2semantics.org/data/1859_marked/Beroepen/VI/Borstelmakers
http://www.data2semantics.org/data/1859_marked/Beroepen/VI,http://www.data2semantics.org/data/1859_marked/Beroepen/VI/Vergulders_en_lijstenmakers
http://www.data2semantics.org/data/1859_marked/Beroepen/VI,http://www.data2semantics.org/data/1859_marked/Beroepen/VI/Schaarslijpers
http://www.data2semantics.org/data/1859_marked/Beroepen/VI,http://www.data2semantics.org/data/1859_marked/Beroepen/VI/Uurwerkmakers
http://www.data2semantics.org/data/1859_marked/Beroepen/VI,http://www.data2semantics.org/data/1859_marked/Beroepen/VI/Spiegelmakers_en_verkopers
http://www.data2semantics.org/data/1859_marked/Beroepen/VI,http://www.data2semantics.org/data/1859_marked/Beroepen/VI/Bedden-_en_matrassenmakers__behangers_en_stoffeerders
http://www.data2semantics.org/data/1859_marked/Beroepen/VI,http://www.data2semantics.org/data/1859_marked/Beroepen/VI/Tingieters
http://www.data2semantics.org/data/1859_marked/Beroepen/VI,http://www.data2semantics.org/data/1859_marked/Beroepen/VI/Krammers
http://www.data2semantics.org/data/1859_marked/Beroepen/VI,http://www.data2semantics.org/data/1859_marked/Beroepen/VI/Stoelenbekleders__draaiers__makers__matters
http://www.data2semantics.org/data/1859_marked/Beroepen/VI,http://www.data2semantics.org/data/1859_marked/Beroepen/VI/Blikwerkers_en_lampenmakers
http://www.data2semantics.org/data/1859_marked/Beroepen/VI,http://www.data2semantics.org/data/1859_marked/Beroepen/VI/Kunstwerkers
http://www.data2semantics.org/data/1859_marked/Beroepen/VI,http://www.data2semantics.org/data/1859_marked/Beroepen/VI/Mattenmakers
http://www.data2semantics.org/data/1859_marked/Beroepen/VI,http://www.data2semantics.org/data/1859_marked/Beroepen/VI/Glasblazers
http://www.data2semantics.org/data/1859_marked/Beroepen/VI,http://www.data2semantics.org/data/1859_marked/Beroepen/VI/Kabinet-_en_schrijnwerkers__kunstdraaiers
http://www.data2semantics.org/data/1859_marked/Beroepen/VI,http://www.data2semantics.org/data/1859_marked/Beroepen/VI/Aardewerk-_en_porceleinfabrikanten_en_werklieden
http://www.data2semantics.org/data/1859_marked/Beroepen/VI,http://www.data2semantics.org/data/1859_marked/Beroepen/VI/Koper-_en_blikslagers__draadvlechters
http://www.data2semantics.org/data/1859_marked/Beroepen/VI,http://www.data2semantics.org/data/1859_marked/Beroepen/VI/Biljard-_en_kaatsballenmakers
http://www.data2semantics.org/data/1859_marked/Beroepen/VI,http://www.data2semantics.org/data/1859_marked/Beroepen/VI/Behangseldrukkers
http://www.data2semantics.org/data/1859_marked/Beroepen/XII,http://www.data2semantics.org/data/1859_marked/Beroepen/XII/Gouddraadtrekkers__passementwerkers
http://www.data2semantics.org/data/1859_marked/Beroepen/XII,http://www.data2semantics.org/data/1859_marked/Beroepen/XII/Slijpers__diamant-__glas-__marmer-__metaal-_
http://www.data2semantics.org/data/1859_marked/Beroepen/XII,http://www.data2semantics.org/data/1859_marked/Beroepen/XII/Juweliers__goud-_en_zilversmeden
http://www.data2semantics.org/data/1859_marked/Beroepen/VII,http://www.data2semantics.org/data/1859_marked/Beroepen/VII/Schoenmakers_en_lappers
http://www.data2semantics.org/data/1859_marked/Beroepen/VII,http://www.data2semantics.org/data/1859_marked/Beroepen/VII/Vellenbloters
http://www.data2semantics.org/data/1859_marked/Beroepen/VII,http://www.data2semantics.org/data/1859_marked/Beroepen/VII/Lederbereiders_en_looiers
http://www.data2semantics.org/data/1859_marked/Beroepen/VII,http://www.data2semantics.org/data/1859_marked/Beroepen/VII/Rijtuig-__wagen-_en_zadelmakers
http://www.data2semantics.org/data/1859_marked/Beroepen/VII,http://www.data2semantics.org/data/1859_marked/Beroepen/VII/Handschoenmakers
http://www.data2semantics.org/data/1859_marked/Beroepen/VII,http://www.data2semantics.org/data/1859_marked/Beroepen/VII/Zeemtouwers
http://www.data2semantics.org/data/1859_marked/Beroepen/XX,http://www.data2semantics.org/data/1859_marked/Beroepen/XX/Griendbazen
http://www.data2semantics.org/data/1859_marked/Beroepen/XX,http://www.data2semantics.org/data/1859_marked/Beroepen/XX/Ondernemers_en_direkteurs_van_naamlooze_en_handelmaatschappijen
http://www.data2semantics.org/data/1859_marked/Beroepen/XX,http://www.data2semantics.org/data/1859_marked/Beroepen/XX/Zakkenverhuurders
http://www.data2semantics.org/data/1859_marked/Beroepen/XX,http://www.data2semantics.org/data/1859_marked/Beroepen/XX/Kleinhandelaren_en_winkeliers
http://www.data2semantics.org/data/1859_marked/Beroepen/XX,http://www.data2semantics.org/data/1859_marked/Beroepen/XX/Uitdragers_en_venters
http://www.data2semantics.org/data/1859_marked/Beroepen/XX,http://www.data2semantics.org/data/1859_marked/Beroepen/XX/Schelpvissers
http://www.data2semantics.org/data/1859_marked/Beroepen/XX,http://www.data2semantics.org/data/1859_marked/Beroepen/XX/Zeehandelaars
http://www.data2semantics.org/data/1859_marked/Beroepen/XX,http://www.data2semantics.org/data/1859_marked/Beroepen/XX/Kantoor-_en_winkelbedienden
http://www.data2semantics.org/data/1859_marked/Beroepen/XX,http://www.data2semantics.org/data/1859_marked/Beroepen/XX/Steenkoopers
http://www.data2semantics.org/data/1859_marked/Beroepen/XX,http://www.data2semantics.org/data/1859_marked/Beroepen/XX/Galanteriewarenhandelaars_en_verkopers
http://www.data2semantics.org/data/1859_marked/Beroepen/XX,http://www.data2semantics.org/data/1859_marked/Beroepen/XX/Kooplieden_van_verschillende_aard
http://www.data2semantics.org/data/1859_marked/Beroepen/XX,http://www.data2semantics.org/data/1859_marked/Beroepen/XX/Runhandelaars
http://www.data2semantics.org/data/1859_marked/Beroepen/XX,http://www.data2semantics.org/data/1859_marked/Beroepen/XX/Meeters__koren-__kolen-__hout-__hooi_enz____wijnstekers
http://www.data2semantics.org/data/1859_marked/Beroepen/XX,http://www.data2semantics.org/data/1859_marked/Beroepen/XX/Vogelverkopers
http://www.data2semantics.org/data/1859_marked/Beroepen/XX,http://www.data2semantics.org/data/1859_marked/Beroepen/XX/Zaakwaarnemers
http://www.data2semantics.org/data/1859_marked/Beroepen/XX,http://www.data2semantics.org/data/1859_marked/Beroepen/XX/Magazijnmeesters
http://www.data2semantics.org/data/1859_marked/Beroepen/XX,http://www.data2semantics.org/data/1859_marked/Beroepen/XX/Pakhuisknechts
http://www.data2semantics.org/data/1859_marked/Beroepen/XX,http://www.data2semantics.org/data/1859_marked/Beroepen/XX/Water-_en_vuurverkopers
http://www.data2semantics.org/data/1859_marked/Beroepen/XX,http://www.data2semantics.org/data/1859_marked/Beroepen/XX/Reders
http://www.data2semantics.org/data/1859_marked/Beroepen/XX,http://www.data2semantics.org/data/1859_marked/Beroepen/XX/Steenkolen-__hout-_en_turfverkopers
http://www.data2semantics.org/data/1859_marked/Beroepen/XX,http://www.data2semantics.org/data/1859_marked/Beroepen/XX/Kramers
http://www.data2semantics.org/data/1859_marked/Beroepen/XX,http://www.data2semantics.org/data/1859_marked/Beroepen/XX/Handelsleerlingen
http://www.data2semantics.org/data/1859_marked/Beroepen/XX,http://www.data2semantics.org/data/1859_marked/Beroepen/XX/Papierhandelaars
http://www.data2semantics.org/data/1859_marked/Beroepen/XX,http://www.data2semantics.org/data/1859_marked/Beroepen/XX/Voddenrapers
http://www.data2semantics.org/data/1859_marked/Beroepen/XX,http://www.data2semantics.org/data/1859_marked/Beroepen/XX/Zandverkopers
http://www.data2semantics.org/data/1859_marked/Beroepen/XVIII,http://www.data2semantics.org/data/1859_marked/Beroepen/XVIII/Ondernemers_van_begrafenis-_en_ziekenfondsen
http://www.data2semantics.org/data/1859_marked/Beroepen/XVIII,http://www.data2semantics.org/data/1859_marked/Beroepen/XVIII/Scheepsexperten
http://www.data2semantics.org/data/1859_marked/Beroepen/XVIII,http://www.data2semantics.org/data/1859_marked/Beroepen/XVIII/Makelaars_en_kargadoors
http://www.data2semantics.org/data/1859_marked/Beroepen/XVIII,http://www.data2semantics.org/data/1859_marked/Beroepen/XVIII/Schatters
http://www.data2semantics.org/data/1859_marked/Beroepen/XVIII,http://www.data2semantics.org/data/1859_marked/Beroepen/XVIII/Ondernemers_van_openbare_verkopingen
http://www.data2semantics.org/data/1859_marked/Beroepen/XVIII,http://www.data2semantics.org/data/1859_marked/Beroepen/XVIII/Debiteurs_en_gedelegeerden_in_de_loterij
http://www.data2semantics.org/data/1859_marked/Beroepen/XVIII,http://www.data2semantics.org/data/1859_marked/Beroepen/XVIII/Ondernemers_van_waarborgmaatschappijen__assuradeurs_
http://www.data2semantics.org/data/1859_marked/Beroepen/XVIII,http://www.data2semantics.org/data/1859_marked/Beroepen/XVIII/Beleenbankhouders__inbrengers
http://www.data2semantics.org/data/1859_marked/Beroepen/XVIII,http://www.data2semantics.org/data/1859_marked/Beroepen/XVIII/Vendumeesters
http://www.data2semantics.org/data/1859_marked/Beroepen/XVIII,http://www.data2semantics.org/data/1859_marked/Beroepen/XVIII/Bankiers__geldwisselaars__kassiers
http://www.data2semantics.org/data/1859_marked/Beroepen/XXIII,http://www.data2semantics.org/data/1859_marked/Beroepen/XXIII/Liefdadige_gestichten%3B_dienstdoend_personeel
http://www.data2semantics.org/data/1859_marked/Beroepen/XXIII,http://www.data2semantics.org/data/1859_marked/Beroepen/XXIII/Godsdienstleraren_en_aan_de_dienst_verbonden_personen__Protestantse_kweekel__voor_het_zendelingwerk
http://www.data2semantics.org/data/1859_marked/Beroepen/XXIII,http://www.data2semantics.org/data/1859_marked/Beroepen/XXIII/Liefdadige_gestichten%3B_hoofden
http://www.data2semantics.org/data/1859_marked/Beroepen/XXIII,http://www.data2semantics.org/data/1859_marked/Beroepen/XXIII/Godsdienstleraren_en_aan_de_dienst_verbonden_personen__Roomskatholieke_geestelijke_zusters
http://www.data2semantics.org/data/1859_marked/Beroepen/XXIII,http://www.data2semantics.org/data/1859_marked/Beroepen/XXIII/Godsdienstleraren_en_aan_de_dienst_verbonden_personen__Protestantse_katechiseermeesters
http://www.data2semantics.org/data/1859_marked/Beroepen/XXIII,http://www.data2semantics.org/data/1859_marked/Beroepen/XXIII/Godsdienstleraren_en_aan_de_dienst_verbonden_personen__Isra%C3%ABlitische_dienstdoende_personen
http://www.data2semantics.org/data/1859_marked/Beroepen/XXIII,http://www.data2semantics.org/data/1859_marked/Beroepen/XXIII/Godsdienstleraren_en_aan_de_dienst_verbonden_personen__Roomskatholieke_kloosterlingen
http://www.data2semantics.org/data/1859_marked/Beroepen/XXIII,http://www.data2semantics.org/data/1859_marked/Beroepen/XXIII/Godsdienstleraren_en_aan_de_dienst_verbonden_personen__Protestantse_predikanten
http://www.data2semantics.org/data/1859_marked/Beroepen/XXIII,http://www.data2semantics.org/data/1859_marked/Beroepen/XXIII/Godsdienstleraren_en_aan_de_dienst_verbonden_personen__Roomskatholieke_pastoors__kapelaans
http://www.data2semantics.org/data/1859_marked/Beroepen/XXIII,http://www.data2semantics.org/data/1859_marked/Beroepen/XXIII/Godsdienstleraren_en_aan_de_dienst_verbonden_personen__Protestantse_dienstdoende_personen
http://www.data2semantics.org/data/1859_marked/Beroepen/XXIII,http://www.data2semantics.org/data/1859_marked/Beroepen/XXIII/Godsdienstleraren_en_aan_de_dienst_verbonden_personen__Isra%C3%ABlitische_rabbijnen
http://www.data2semantics.org/data/1859_marked/Beroepen/XXIII,http://www.data2semantics.org/data/1859_marked/Beroepen/XXIII/Evangelisten
http://www.data2semantics.org/data/1859_marked/Beroepen/XXIII,http://www.data2semantics.org/data/1859_marked/Beroepen/XXIII/Godsdienstleraren_en_aan_de_dienst_verbonden_personen__Roomskatholieke_dienstdoende_personen
http://www.data2semantics.org/data/1859_marked/Beroepen/XXVIII,http://www.data2semantics.org/data/1859_marked/Beroepen/XXVIII/Grondeigenaars
http://www.data2semantics.org/data/1859_marked/Beroepen/XXVIII,http://www.data2semantics.org/data/1859_marked/Beroepen/XXVIII/Koninklijk_huis__personen_verbonden_aan_het_
http://www.data2semantics.org/data/1859_marked/Beroepen/XXVIII,http://www.data2semantics.org/data/1859_marked/Beroepen/XXVIII/Gepensioneerden__burgerlijke_en_militaire_
http://www.data2semantics.org/data/1859_marked/Beroepen/XXVIII,http://www.data2semantics.org/data/1859_marked/Beroepen/XXVIII/Renteniers
http://www.data2semantics.org/data/1859_marked/Beroepen/XXVI,http://www.data2semantics.org/data/1859_marked/Beroepen/XXVI/Ziekenoppassers
http://www.data2semantics.org/data/1859_marked/Beroepen/XXVI,http://www.data2semantics.org/data/1859_marked/Beroepen/XXVI/Kwekelingen_aan_%27s_Rijks_hospitaal
http://www.data2semantics.org/data/1859_marked/Beroepen/XXVI,http://www.data2semantics.org/data/1859_marked/Beroepen/XXVI/Likdoornsnijders
http://www.data2semantics.org/data/1859_marked/Beroepen/XXVI,http://www.data2semantics.org/data/1859_marked/Beroepen/XXVI/Veeartsen
http://www.data2semantics.org/data/1859_marked/Beroepen/XXVI,http://www.data2semantics.org/data/1859_marked/Beroepen/XXVI/Geneesheren__heelmeesters__officieren_van_gezondheid__vroedmeesters__vrouwen__oog-_en_tandmeesters
http://www.data2semantics.org/data/1859_marked/Beroepen/XXVI,http://www.data2semantics.org/data/1859_marked/Beroepen/XXVI/Kwekelingen_aan_%27s_Rijks_veeartsenijschool
http://www.data2semantics.org/data/1859_marked/Beroepen/XXVI,http://www.data2semantics.org/data/1859_marked/Beroepen/XXVI/Lavementzetters
http://www.data2semantics.org/data/1859_marked/Beroepen/XXII,http://www.data2semantics.org/data/1859_marked/Beroepen/XXII/Solliciteurs_en_klerken
http://www.data2semantics.org/data/1859_marked/Beroepen/XXII,http://www.data2semantics.org/data/1859_marked/Beroepen/XXII/Politie%3B_direkteurs__commissarissen__agenten__veld-_en_boswachters
http://www.data2semantics.org/data/1859_marked/Beroepen/XXII,http://www.data2semantics.org/data/1859_marked/Beroepen/XXII/Advokaten
http://www.data2semantics.org/data/1859_marked/Beroepen/XXII,http://www.data2semantics.org/data/1859_marked/Beroepen/XXII/Regterlijke_macht
http://www.data2semantics.org/data/1859_marked/Beroepen/XXII,http://www.data2semantics.org/data/1859_marked/Beroepen/XXII/Notarissen__kandidaat_
http://www.data2semantics.org/data/1859_marked/Beroepen/XXII,http://www.data2semantics.org/data/1859_marked/Beroepen/XXII/Prokureurs
http://www.data2semantics.org/data/1859_marked/Beroepen/XXII,http://www.data2semantics.org/data/1859_marked/Beroepen/XXII/Notarissen
http://www.data2semantics.org/data/1859_marked/Beroepen/XXII,http://www.data2semantics.org/data/1859_marked/Beroepen/XXII/Politie%3B_marechaussees
http://www.data2semantics.org/data/1859_marked/Beroepen/XXII,http://www.data2semantics.org/data/1859_marked/Beroepen/XXII/Gevangenbewaarders_en_andere_beambten_in_gevangenissen
http://www.data2semantics.org/data/1859_marked/Beroepen/XXII,http://www.data2semantics.org/data/1859_marked/Beroepen/XXII/Deurwaarders
http://www.data2semantics.org/data/1859_marked/Beroepen/XVI,http://www.data2semantics.org/data/1859_marked/Beroepen/XVI/Garen-_en_bandwinkeliers
http://www.data2semantics.org/data/1859_marked/Beroepen/XVI,http://www.data2semantics.org/data/1859_marked/Beroepen/XVI/Kooplieden_in_manufakturen
http://www.data2semantics.org/data/1859_marked/Beroepen/XVI,http://www.data2semantics.org/data/1859_marked/Beroepen/XVI/Klederen-_en_gemaaktgoedverkopers
http://www.data2semantics.org/data/1859_marked/Beroepen/II,http://www.data2semantics.org/data/1859_marked/Beroepen/II/Mijnwerkers
http://www.data2semantics.org/data/1859_marked/Beroepen/II,http://www.data2semantics.org/data/1859_marked/Beroepen/II/Veenlieden
http://www.data2semantics.org/data/1859_marked/Beroepen/II,http://www.data2semantics.org/data/1859_marked/Beroepen/II/Verveners
